Information: Here are all stability conditions for the graph G
Graph: [('0', '1', None), ('0', '2', None), ('0', '5', None), ('1', '2', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)] 

There are 120 stability conditions for G. 

The spanning trees of G are ordered as follows:
Tree 1: [('0', '5', None), ('1', '2', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)]
Tree 2: [('0', '2', None), ('1', '2', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)]
Tree 3: [('0', '2', None), ('0', '5', None), ('1', '2', None), ('3', '4', None), ('4', '5', None)]
Tree 4: [('0', '2', None), ('0', '5', None), ('1', '2', None), ('2', '3', None), ('4', '5', None)]
Tree 5: [('0', '2', None), ('0', '5', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 6: [('0', '1', None), ('1', '2', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)]
Tree 7: [('0', '1', None), ('0', '5', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)]
Tree 8: [('0', '1', None), ('0', '5', None), ('1', '2', None), ('3', '4', None), ('4', '5', None)]
Tree 9: [('0', '1', None), ('0', '5', None), ('1', '2', None), ('2', '3', None), ('4', '5', None)]
Tree 10: [('0', '1', None), ('0', '5', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 11: [('0', '1', None), ('0', '2', None), ('2', '3', None), ('3', '4', None), ('4', '5', None)]
Tree 12: [('0', '1', None), ('0', '2', None), ('0', '5', None), ('3', '4', None), ('4', '5', None)]
Tree 13: [('0', '1', None), ('0', '2', None), ('0', '5', None), ('2', '3', None), ('4', '5', None)]
Tree 14: [('0', '1', None), ('0', '2', None), ('0', '5', None), ('2', '3', None), ('3', '4', None)]

 We will now list all stabilty conditions. The data will be presented in two lines:
   1. The assignment datum on trees the order of which will be given by the Tree order,
   2. The union of sets of the form assignment datum of T + the set of break divisors for T. 

[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, -1, 1, 0], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0]]
[[0, 0, 2, -1, 0, 1], [0, 0, 2, -1, 1, 0], [0, 1, 1, -1, 0, 1], [0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0]]
[[0, 0, 2, -1, 0, 1], [0, 0, 2, 0, -1, 1], [0, 0, 2, 0, 0, 0], [0, 1, 1, -1, 0, 1], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, 0, -1, 1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 1, 0, 0, -1, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [1, 0, 0, 0, -1, 0]]
[[0, 0, 2, -1, 0, 1], [0, 0, 2, 0, -1, 1], [0, 1, 1, -1, 0, 1], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, -1, 0, 1], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0]]
[[0, 0, 2, -1, 0, 1], [0, 1, 1, -1, 0, 1], [0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 0, 1], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, -1, 0, 1], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, -1, 1], [0, 1, 0, 0, -1, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, -1, 1], [1, 0, 0, 0, -1, 0]]
[[0, 0, 2, -1, 0, 1], [0, 1, 1, -1, 0, 1], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 0, 1], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 0, 1, -1, 1, -1], [0, 0, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1]]
[[0, 0, 2, -1, 1, 0], [0, 0, 2, 0, 0, 0], [0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 0, 1, -1, 1, -1], [0, 0, 0, -1, 1, 0], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1]]
[[0, 0, 2, -1, 1, 0], [0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [0, 0, 1, 0, 0, -1], [0, 0, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1]]
[[0, 0, 2, 0, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 0, 2, 0, 0, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 0, 1, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 0, 2, 0, 0, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 0, 1, 0, 0, -1], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 1, 0, -1, 1, -1], [1, 0, 0, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 0, -1, 1, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1]]
[[0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 1, 0, -1, 1, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, -1, 1, -1], [1, 0, 0, -1, 0, 0], [1, 1, 0, -1, 0, -1], [1, 0, 1, -1, 0, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [2, 0, 0, -1, 0, -1], [1, 0, 1, -1, 0, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, -1, 1, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 0, 1, 0, 0, -1], [2, 1, 0, -1, 1, -1], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0], [0, 0, 1, 0, -1, 0], [0, 0, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0]]
[[0, 0, 2, 0, -1, 1], [0, 0, 2, 0, 0, 0], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0], [0, 0, 1, 0, -1, 0], [0, 0, 0, 0, -1, 1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 1, 0, 0, -1, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 0, 0, -1, 0]]
[[0, 0, 2, 0, -1, 1], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [0, 0, 1, 0, 0, -1], [0, 0, 0, 0, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1]]
[[0, 0, 2, 0, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 0, 2, 0, 0, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 0, 1, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 0, 2, 0, 0, -1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 0, 1, 0, 0, -1], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0], [0, 1, 0, 0, -1, 0], [1, 0, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 1, 0, 0, -1, 0], [1, 0, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 0, 0, -1, 0]]
[[0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 1, 0, 0, -1, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 1, 0, 0, -1, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [2, 0, 0, 0, -1, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 0, 2, 0, -1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 0, 1, 0, 0, -1], [2, 1, 0, 0, -1, 0], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 0, 1, -1, 0, 0], [0, 1, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0]]
[[0, 1, 1, -1, 0, 1], [0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 0, 1], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 1, 0, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, -1, 1], [0, 0, 1, 0, -1, 0], [0, 1, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, -1, 1], [0, 1, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, -1, 1], [1, 0, 0, 0, -1, 0]]
[[0, 1, 1, -1, 0, 1], [0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 0, 1], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 0, 1], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 1, 0, -1, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, -1, 1, -1], [1, 0, 0, -1, 0, 0], [0, 0, 1, -1, 0, 0], [1, 0, 1, -1, 0, -1], [0, 1, 0, -1, 1, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [0, 1, 0, -1, 0, 0], [1, 1, 0, -1, 0, -1], [1, 0, 0, -1, 1, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [2, 0, 0, -1, 0, -1]]
[[0, 1, 1, -1, 1, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, -1, 1, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, -1, 1, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 1, 0, -1, 0, 0], [2, 1, 0, -1, 1, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, 0, -1], [1, 0, 1, -1, 0, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 1, 0, -1, 0, -1], [1, 1, 0, -1, 0, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [2, 0, 0, -1, 0, -1], [2, 0, 0, -1, 0, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, -1, 1, -1], [2, 0, 1, 0, 0, -1], [2, 1, 0, -1, 0, 0], [2, 1, 0, -1, 1, -1], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [0, 0, 1, 0, -1, 0], [0, 1, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 1, 0, -1, -1, 0], [0, 1, 0, 0, -1, 0], [1, 0, 0, 0, -1, 0], [1, 0, 0, -1, 0, 0], [2, 0, 0, -1, -1, 0], [1, 0, 0, 0, -1, 0]]
[[0, 1, 1, 0, -1, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, -1, 1], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, 0, -1, 1], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 1, 0, -1, 0, 0], [2, 1, 0, 0, -1, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 1, -1, -1, 0], [1, 0, 1, 0, -1, -1], [0, 1, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [1, 0, 0, -1, 0, 0], [1, 1, 0, -1, -1, 0], [1, 1, 0, 0, -1, -1], [1, 0, 0, 0, 0, -1], [1, 0, 0, -1, 0, 0], [2, 0, 0, -1, -1, 0], [2, 0, 0, 0, -1, -1]]
[[0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0], [1, 0, 2, -1, 0, 0], [1, 1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0], [1, 1, 1, 0, -1, 0], [1, 1, 1, 0, 0, -1], [2, 0, 0, 0, 0, 0], [2, 0, 1, -1, 0, 0], [2, 0, 1, 0, -1, 0], [2, 0, 1, 0, 0, -1], [2, 1, 0, -1, 0, 0], [2, 1, 0, 0, -1, 0], [2, 1, 0, 0, 0, -1]]


[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [0, 1, -1, 0, 0, 0], [0, 1, -1, 0, 0, 0], [0, 1, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0]]
[[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 1, 0], [0, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0], [1, 0, 0, 1, 0, 0], [1, 0, 1, 0, 0, 0], [1, 1, -1, 0, 0, 1], [1, 1, -1, 0, 1, 0], [1, 1, -1, 1, 0, 0], [1, 1, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0], [2, 1, -1, 0, 0, 0]]


[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, -1, 1, 0], [0, 0, 1, -1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [0, 1, -1, -1, 1, 0], [0, 1, 0, -1, 0, 0], [0, 1, -1, 0, 0, 0], [1, 0, -1, 0, 0, 0], [1, 0, -1, -1, 1, 0], [1, 0, 0, -1, 0, 0], [1, 0, -1, 0, 0, 0]]
